/*C2*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
CREATE TABLE market ( al_id INT IDENTITY , country LONGVARCHAR NULL , year INTEGER NULL , tons INTEGER NULL , latitude DOUBLE NULL , longitude DOUBLE NULL , code LONGVARCHAR NULL ) 
INSERT INTO MILL VALUES(113,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e15\u0e47\u0e01\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e1e\u0e32\u0e13\u0e34\u0e0a\u0e22\u0e4c',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(114,'\u0e2b.\u0e08.\u0e01. \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e21\u0e34\u0e15\u0e23\u0e43\u0e2b\u0e21\u0e48',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(115,'\u0e28\u0e34\u0e23\u0e34\u0e44\u0e1e\u0e42\u0e23\u0e08\u0e19\u0e4c',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(116,'\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10\u0e2a\u0e38\u0e27\u0e23\u0e23\u0e13[\u0e1a\u0e49\u0e32\u0e19\u0e01\u0e25\u0e49\u0e27\u0e22]',100.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(117,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2d\u0e38\u0e14\u0e21\u0e25\u0e32\u0e20\u0e21\u0e07\u0e04\u0e25',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(118,'\u0e40\u0e02\u0e15\u0e2d\u0e19\u0e31\u0e19\u0e15\u0e4c\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(119,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e02\u0e15\u0e2d\u0e19\u0e31\u0e19\u0e15\u0e4c\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(120,'\u0e2b\u0e08\u0e01. \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e1e\u0e39\u0e19\u0e2a\u0e34\u0e19\u0e44\u0e17\u0e22',500.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(121,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e01\u0e34\u0e08\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e23\u0e38\u0e48\u0e07\u0e42\u0e23\u0e08\u0e19\u0e4c',170.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(122,'\u0e27\u0e31\u0e12\u0e19\u0e18\u0e31\u0e0d\u0e0d\u0e32\u0e1e\u0e32\u0e13\u0e34\u0e0a\u0e22\u0e4c',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(123,'\u0e44\u0e17\u0e22\u0e40\u0e01\u0e29\u0e15\u0e23\u0e1c\u0e25',400.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(124,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e0a\u0e38\u0e21\u0e0a\u0e19\u0e1a\u0e49\u0e32\u0e19\u0e22\u0e32\u0e07\u0e19\u0e2d\u0e19',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(125,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e14\u0e35',150.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(126,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e08\u0e23\u0e34\u0e0d\u0e18\u0e31\u0e0d\u0e0d\u0e17\u0e23\u0e31\u0e1e\u0e22\u0e4c',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(127,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35 \u0e2d\u0e30\u0e01\u0e23\u0e34\u0e04\u0e31\u0e25\u0e40\u0e08\u0e2d\u0e23\u0e4c\u0e23\u0e2d\u0e25 \u0e40\u0e1e\u0e2d\u0e40\u0e1f\u0e47\u0e04\u0e17 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(128,'Nyam Chareon Panich',400.0E0,'\u0e2a\u0e38\u0e1e\u0e23\u0e23\u0e13\u0e1a\u0e38\u0e23\u0e35',14.471E0,100.116E0)
INSERT INTO MILL VALUES(129,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e08\u0e34\u0e15\u0e23\u0e40\u0e1e\u0e0a\u0e23\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2d\u0e48\u0e32\u0e07\u0e17\u0e2d\u0e07',14.592E0,100.453E0)
INSERT INTO MILL VALUES(130,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e40\u0e23\u0e35\u0e22\u0e1a\u0e2b\u0e25\u0e35 \u0e1e\u0e31\u0e12\u0e19\u0e32 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2d\u0e48\u0e32\u0e07\u0e17\u0e2d\u0e07',14.592E0,100.453E0)
INSERT INTO MILL VALUES(131,'\u0e0a\u0e38\u0e21\u0e19\u0e38\u0e21\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e2d\u0e38\u0e17\u0e31\u0e22\u0e18\u0e32\u0e19\u0e35 \u0e08\u0e33\u0e01\u0e31\u0e14',120.0E0,'\u0e2d\u0e38\u0e17\u0e31\u0e22\u0e18\u0e32\u0e19\u0e35',15.375E0,100.031E0)
INSERT INTO MILL VALUES(132,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e21\u0e37\u0e2d\u0e07\u0e2d\u0e38\u0e17\u0e31\u0e22\u0e18\u0e32\u0e19\u0e35 \u0e08\u0e33\u0e01\u0e31\u0e14',60.0E0,'\u0e2d\u0e38\u0e17\u0e31\u0e22\u0e18\u0e32\u0e19\u0e35',15.375E0,100.031E0)
INSERT INTO MILL VALUES(133,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e32\u0e21\u0e40\u0e01\u0e29\u0e15\u0e23',0.0E0,'\u0e2d\u0e38\u0e17\u0e31\u0e22\u0e18\u0e32\u0e19\u0e35',15.375E0,100.031E0)
INSERT INTO MILL VALUES(134,'\u0e2b.\u0e08.\u0e01.\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22\u0e21\u0e34\u0e15\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23',100.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(135,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e21\u0e37\u0e2d\u0e07\u0e1e\u0e32\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',48.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(136,'\u0e0a\u0e38\u0e21\u0e19\u0e38\u0e21\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e08\u0e31\u0e07\u0e2b\u0e27\u0e31\u0e14\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14',80.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(137,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e41\u0e2a\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',60.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(138,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e41\u0e2a\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14(\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22)',40.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(139,'\u0e40\u0e21\u0e32\u0e40\u0e17\u0e48\u0e19 \u0e21\u0e32\u0e23\u0e4c\u0e40\u0e01\u0e47\u0e15\u0e15\u0e34\u0e49\u0e07',30.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(140,'\u0e2b\u0e08\u0e01.\u0e42\u0e23\u0e07\u0e2a\u0e35 \u0e01.\u0e40\u0e17\u0e1e\u0e2a\u0e27\u0e31\u0e2a\u0e14\u0e34\u0e4c',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(141,'\u0e14\u0e27\u0e07\u0e40\u0e14\u0e48\u0e19\u0e08\u0e33\u0e2b\u0e19\u0e48\u0e32\u0e22\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(142,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2a\u0e4d\u0e32\u0e23\u0e32\u0e0d',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(143,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e41\u0e21\u0e48\u0e2a\u0e32\u0e22 \u0e08\u0e33\u0e01\u0e31\u0e14',40.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e23\u0e32\u0e22',19.907E0,99.832E0)
INSERT INTO MILL VALUES(144,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e1e\u0e37\u0e48\u0e2d\u0e01\u0e32\u0e23\u0e15\u0e25\u0e32\u0e14\u0e25\u0e39\u0e01\u0e04\u0e49\u0e32\u0e18\u0e01\u0e2a.\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48\u0e08\u0e33\u0e01\u0e31\u0e14',40.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48',18.796E0,98.985E0)
INSERT INTO MILL VALUES(145,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27 \u0e2a.\u0e1a\u0e31\u0e25\u0e25\u0e31\u0e07\u0e01\u0e4c\u0e1e\u0e32\u0e19\u0e34\u0e0a',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48',18.796E0,98.985E0)
INSERT INTO MILL VALUES(146,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e1a\u0e38\u0e0d\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48',18.796E0,98.985E0)
INSERT INTO MILL VALUES(147,'\u0e2b\u0e49\u0e32\u0e07\u0e2b\u0e38\u0e49\u0e19\u0e2a\u0e48\u0e27\u0e19\u0e08\u0e33\u0e01\u0e31\u0e14 \u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48\u0e2d\u0e34\u0e19\u0e40\u0e15\u0e2d\u0e23\u0e4c\u0e44\u0e23\u0e0b\u0e4c',0.0E0,'\u0e40\u0e0a\u0e35\u0e22\u0e07\u0e43\u0e2b\u0e21\u0e48',18.796E0,98.985E0)
INSERT INTO MILL VALUES(148,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e1a\u0e38\u0e0d\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e1e\u0e30\u0e40\u0e22\u0e32',19.172E0,99.894E0)
INSERT INTO MILL VALUES(149,'\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e1e\u0e30\u0e40\u0e22\u0e32',19.172E0,99.894E0)
INSERT INTO MILL VALUES(150,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e21\u0e37\u0e2d\u0e07\u0e1e\u0e30\u0e40\u0e22\u0e32 \u0e08\u0e33\u0e01\u0e31\u0e14',80.0E0,'\u0e1e\u0e30\u0e40\u0e22\u0e32',19.172E0,99.894E0)
INSERT INTO MILL VALUES(151,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e08\u0e38\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',80.0E0,'\u0e1e\u0e30\u0e40\u0e22\u0e32',19.172E0,99.894E0)
INSERT INTO MILL VALUES(152,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e2d\u0e23\u0e23\u0e16\u0e1e\u0e25',0.0E0,'\u0e41\u0e1e\u0e23\u0e48',18.14E0,100.142E0)
INSERT INTO MILL VALUES(153,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e2b\u0e49\u0e32\u0e07\u0e09\u0e31\u0e15\u0e23 \u0e08\u0e33\u0e01\u0e31\u0e14',24.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(154,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e42\u0e0a\u0e04\u0e1e\u0e19\u0e30\u0e01\u0e32\u0e23',0.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(155,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e42\u0e0a\u0e04\u0e27\u0e31\u0e19\u0e0a\u0e37\u0e48\u0e19(\u0e15\u0e23\u0e32\u0e40\u0e14\u0e47\u0e01\u0e1e\u0e19\u0e21\u0e21\u0e37\u0e2d)',72.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(156,'\u0e41\u0e2a\u0e07\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07',0.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(157,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e42\u0e0a\u0e04\u0e1e\u0e19\u0e30\u0e01\u0e32\u0e23',0.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(158,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e41\u0e2a\u0e07\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e072',0.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(159,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27 \u0e18\u0e31\u0e0d\u0e28\u0e34\u0e23\u0e31\u0e01\u0e29\u0e4c',0.0E0,'\u0e25\u0e33\u0e1b\u0e32\u0e07',18.29E0,99.492E0)
INSERT INTO MILL VALUES(160,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e42\u0e0a\u0e04\u0e23\u0e38\u0e48\u0e07\u0e1e\u0e34\u0e1e\u0e31\u0e12\u0e19\u0e4c',80.0E0,'\u0e25\u0e33\u0e1e\u0e39\u0e19',18.573E0,99.002E0)
INSERT INTO MILL VALUES(161,'\u0e0a\u0e38\u0e21\u0e19\u0e38\u0e21\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e08\u0e31\u0e07\u0e2b\u0e27\u0e31\u0e14\u0e25\u0e33\u0e1e\u0e39\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e25\u0e33\u0e1e\u0e39\u0e19',18.573E0,99.002E0)
INSERT INTO MILL VALUES(162,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e1e\u0e0a\u0e23\u0e40\u0e08\u0e23\u0e34\u0e0d',0.0E0,'\u0e2d\u0e38\u0e15\u0e23\u0e14\u0e34\u0e15\u0e16\u0e4c',17.613E0,100.079E0)
INSERT INTO MILL VALUES(163,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e02\u0e49\u0e32\u0e27\u0e15.\u0e1b\u0e23\u0e30\u0e40\u0e2a\u0e23\u0e34\u0e10 \u0e2d\u0e38\u0e15\u0e23\u0e14\u0e34\u0e15\u0e16\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',300.0E0,'\u0e2d\u0e38\u0e15\u0e23\u0e14\u0e34\u0e15\u0e16\u0e4c',17.613E0,100.079E0)
INSERT INTO MILL VALUES(164,'\u0e2a\u0e2b\u0e01\u0e23\u0e13\u0e4c\u0e01\u0e32\u0e23\u0e40\u0e01\u0e29\u0e15\u0e23\u0e40\u0e21\u0e37\u0e2d\u0e07\u0e25\u0e31\u0e1a\u0e41\u0e25 \u0e08\u0e33\u0e01\u0e31\u0e14',40.0E0,'\u0e2d\u0e38\u0e15\u0e23\u0e14\u0e34\u0e15\u0e16\u0e4c',17.613E0,100.079E0)
INSERT INTO MILL VALUES(165,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17\u0e2a\u0e34\u0e23\u0e34\u0e27\u0e31\u0e12\u0e19\u0e32\u0e18\u0e31\u0e0d\u0e01\u0e34\u0e08 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e2d\u0e38\u0e15\u0e23\u0e14\u0e34\u0e15\u0e16\u0e4c',17.613E0,100.079E0)
INSERT INTO MILL VALUES(166,'Tia Jai Hong Rice mill',1600.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(167,'\u0e44\u0e17\u0e22\u0e23\u0e38\u0e48\u0e07\u0e40\u0e23\u0e37\u0e2d\u0e07 99',0.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(168,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e40\u0e15\u0e35\u0e22\u0e43\u0e08\u0e49\u0e2e\u0e07 \u0e08\u0e33\u0e01\u0e31\u0e14',1600.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(169,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2a\u0e2b\u0e28\u0e23\u0e35\u0e17\u0e2d\u0e07\u0e04\u0e33',0.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(170,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2d\u0e38\u0e14\u0e21\u0e2a\u0e38\u0e02\u0e1e\u0e37\u0e0a\u0e1c\u0e25',0.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(171,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e2d\u0e38\u0e14\u0e21\u0e2a\u0e38\u0e02\u0e1e\u0e37\u0e0a\u0e1c\u0e25 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(172,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e28\u0e34\u0e23\u0e34\u0e20\u0e34\u0e0d\u0e42\u0e0d',100.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(173,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e27\u0e31\u0e08\u0e13\u0e2a\u0e38\u0e23\u0e31\u0e15\u0e19 \u0e08\u0e33\u0e01\u0e31\u0e14',200.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(174,'\u0e2a\u0e22\u0e32\u0e21\u0e18\u0e31\u0e0d\u0e0a\u0e32\u0e15\u0e34',2000.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(175,'\u0e42\u0e23\u0e07\u0e2a\u0e35\u0e0a\u0e31\u0e22\u0e40\u0e2a\u0e23\u0e35',0.0E0,'\u0e09\u0e30\u0e40\u0e0a\u0e34\u0e07\u0e40\u0e17\u0e23\u0e32',13.686E0,101.066E0)
INSERT INTO MILL VALUES(176,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e42\u0e23\u0e07\u0e2a\u0e35\u0e44\u0e1f\u0e2a\u0e32\u0e21\u0e31\u0e04\u0e04\u0e35 \u0e01\u0e34\u0e08\u0e18\u0e31\u0e0d\u0e0d\u0e32 \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e0a\u0e25\u0e1a\u0e38\u0e23\u0e35',13.364E0,100.987E0)
INSERT INTO MILL VALUES(177,'\u0e04\u0e13\u0e30\u0e40\u0e01\u0e29\u0e15\u0e23\u0e28\u0e32\u0e2a\u0e15\u0e23\u0e4c',24.0E0,'\u0e0a\u0e25\u0e1a\u0e38\u0e23\u0e35',13.364E0,100.987E0)
INSERT INTO MILL VALUES(178,'\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e2d\u0e34\u0e2a\u0e40\u0e17\u0e34\u0e23\u0e4c\u0e19\u0e44\u0e23\u0e49\u0e0b\u0e4c \u0e08\u0e33\u0e01\u0e31\u0e14',0.0E0,'\u0e0a\u0e25\u0e1a\u0e38\u0e23\u0e35',13.364E0,100.987E0)
